1,Brewferm Blanche Ale Yeast,0,72,64,73,Low,,,Top-fermenting strain for Belgian witbier. Spicy and lightly phenolic.,,
2,Brewferm Lager Yeast,1,76,50,59,High,,,A dry lager yeast. Flocculation: high. Attenuation: high. Ferments clean and malty.,,
3,Coopers Ale Yeast,2,72,65,75,Medium,,,"A good all-round yeast for a variety of ales. Produces complex woody, fruity esters at warm temperatures; reported to be more heat tolerant than other strains.",,
4,Danstar Abbaye,2.125,75,63,77,Low,,,"Abbaye is an ale yeast of Belgian origin selected for its ability to produce great Belgian style beers including high gravity beers such as Dubbel, Trippel and Quads. The propagation and drying processes have been specifically designed to deliver high quality beer yeast that can be used simply and reliably to help produce ales of the finest quality. Complex aroma and flavors may include peppery, fruity, banana, clovy, alcoholic, sweet and fruity. Does not display undesirable odors when properly handled.",,
5,Danstar Belle Saison Yeast,2.25,80,63,77,Low,,,"Belle Saison is an ale yeast of Belgian origin selected for its ability to produce great Saison-style beer. The propagation and drying processes have been specifically designed to deliver high quality beer yeast that can be used simply and reliably to help produce ales of the finest quality. No colours, preservatives or other unnatural substances have been used in its preparation. The yeast is produced in ISO 9002-certified plants. Quick start and vigorous fermentation, which can be completed in 5 days above 17°C (63°F). High attenuation and high alcohol tolerance. Fermentation rate, fermentation time and degree of attenuation depend on inoculation density, yeast handling, fermentation temperature and nutritional quality of wort. Low flocculation rate; settling can be promoted by cooling and by using fining agents and isinglass. Saison beers are quite unique to brew. During fermentation, cooling is not normally used, allowing temperature of fermentation to increase. Aroma is fruity, spicy and peppery due to ester and phenol production, and does not display undesirable odours when properly handled.",,
6,Danstar BRY-97 American West Coast Yeast,2.5,72.5,62,72,Medium - High,,,"BRY-97 American West Coast Yeast was selected from the Siebel Institute Culture Collection and is used by a number of commercial breweries to produce different types of ale. The propagation and drying process have been specifically designed to deliver high quality beer yeast that can be used simply and with reliability to help produce ales of the finest quality. No colours, preservatives or other unnatural substances have been used in its preparation. The yeast is produced in ISO 9002 certified plants. Quick, clean, and well-attenuating are the chief properties of this yeast. It is most comparable to the ""Chico""-style strains. In our experience, this strain stays clean at relatively high temperatures (up to 78F), and flocculation is marginally better than other ""Chico"" strains. Due to the slightly higher flocculation tendencies, it does slightly reduce bittering levels in the finished beer.",,
7,Danstar Diamond Lager Yeast,3,74,50,59,Medium - High,,,"Diamond Lager yeast originated in Germany and is used by a number of commercial breweries to produce different types of lager.  The aroma and taste are almost neutral and do not display off-flavours when properly handled.  It may tend, because of flocculation, to slightly reduce hop bitter levels.",,
8,Danstar Munich Wheat Beer Yeast,4,74,60,70,Low,,,Munich German Wheat Beer yeast originated in Bavaria and is used by a number of commercial breweries to produce German-style wheats beers.  Aroma estery to both palate and nose with typical banana notes.,Weizen Hefe Weizen,
9,Danstar Nottingham Ale Yeast,5,76,60,70,Medium - High,,,"Nottingham British Ale yeast is a single strain selected from a multiple commercial culture used in the UK.  The aroma is slightly estery, almost neutral and does not display malodours when properly handled.  Because of flocculation, it may tend to slightly reduce hop bitter levels.",,
10,Danstar Windsor Ale Yeast,6,70,60,70,Low,,,"Windsor British Ale yeast originated in the UK and is used by a number of commercial breweries to produce different types of ale.  The aroma is estery to both palate and nose, and is usually described as full bodied, fruity British ale.","   Bitter
   Stout
   Weizen
   Hefe Weizen",
11,ECY07 East Coast Yeast Scottish Heavy,6.3,78.5,60,68,,,,"Leaves a fruity profile with woody, oak esters reminiscent of malt whiskey. Well suited for 90/ shilling or heavier ales including old ales and barleywines due to the level of attenuation.",,
12,ECY08 East Coast Yeast Saison Brasserie,6.35,80,75,85,,,,A combination of several saison yeast strains for both fruity and spicy characteristics accompanied with dryness ,,
13,ECY09 East Coast Yeast Belgian Abbaye,6.4,75,66,72,,,,"This yeast produces classic Belgian-style ales - robust, estery with a large note of clove and fruit. Rated highly in sensory tests described in ""Brew Like a Monk"" for complexity and low production of higher alcohols.",,
14,ECY10 East Coast Yeast Old Newark Ale,6.45,76,60,68,,,,"Sourced from a defunct east coast brewery, this pure strain was identified as their ""ale-pitching yeast"". Good for all styles of American and English ales with high flocculation and a compact sedimentation",,
15,ECY11 East Coast Yeast Belgian White,6.5,76,70,76,,,,"Isolated from the Hainaut region in Belgium, this pure yeast will produce flavors reminiscent of witbiers.",,
16,ECY12 East Coast Yeast Old Newark Beer,6.55,78,58,68,,,,"Sourced from the same east coast brewery as ECY10, this was identified as their ""beer-pitching yeast"" (i.e. lager yeast). The strain was identified as S. cerevisae, hence it is not a true lager yeast, but can ferment at lager fermentation temperatures. Clean and crisp when fermented at 58-68F",,
17,ECY13 East Coast Yeast Belgian Abbaye 2,6.6,75,66,72,,,,"Traditional Belgian yeast with a complex, dry, fruity malt profile. Rated highly in sensory tests described in ""Brew Like a Monk"" for complexity and low production of higher alcohols.",,
18,ECY14 East Coast Yeast Saison Single,6.65,77,75,82,,,,"This strain leaves a smooth, full farmhouse character with mild esters reminiscent of apple pie spice.",,
19,ECY17 East Coast Yeast Burton Union,6.75,74,64,69,,,,"Produces a bold, citrusy character which accentuates mineral and hop flavors. Well suited for classic English pale ales and ESB.",,
20,ECY18 East Coast Yeast British Mild,6.8,68,60,68,,,,This yeast has a complex woody ester and is typically under-attenuating (does not ferment malto-triose) leaving a pronounced malt profile with a slight sweetness that is perfect for milds and bitters.,,
21,ECY21 East Coast Yeast Kolschbier,6.9,76.5,58,66,,,,"Produces a clean lager-like profile at ale fermentation temperatures. Smooth mineral and malt flavors come through with a clean, lightly yeasty flavor and aroma in the finish.",,
22,ECY28 East Coast Yeast Kellerbier,6.91,75,46,54,,,,"This yeast exhibits a clean, crisp lager in the traditional northern German character. Use in German pilsners including Kellerbier.",,
23,ECY29 East Coast Yeast Northeast Ale,6.92,74,65,70,Low,,,"A unique ale yeast with an abundance of citrusy esters accentuating American-style hops in any pale ale, IPA, double IPA.",,
24,ECY34 East Coast Yeast Dirty Dozen Brett Blend,9.95,80,60,74,,,,"Twelve (12) different isolates of Brettanomyces exhibiting high production of barnyard ""funk"" and esters. Dryness, ripe fruit, and acidity will be encountered over a period of months and over time (>1 yr), may display gueuze-like qualities in complexity. Contains various isolates from lambic-producers, B. bruxellensis, B. anomala, B. lambicus, and B. naardenensis.  For those who want the most from Brett yeast, whether a 100% Brett fermentation is desired or adding to secondary aging projects.",,
25,Muntons Ale Yeast,7,72,57,77,Low,,,Good all-purpose ale yeast,,
26,Red Star Cote Des Blancs,8,90,64,68,Medium,12,14,"AKA Geisenheim Epernay. A low foaming slower speed fermenter with low alcohol tolerance. This strain emphasizes fruit character in both reds and whites making it an excellent choice for fruit wines, especially apple. If fermented at cooler temperatures it will not ferment to dryness producing a sweeter wine with some residual sugar. For the production of Chardonnay use in conjunction with yeast nutrient. Sweet whites, fruit wines. Temperature range: 64-86 F. Alcohol Tolerance: 12-14%.",,
27,Safale K-97 Dry Ale,9,68,59,75,Low,,,A German ale yeast selected for its ability to form a large firm head when fermenting. This top cropping ale yeast is suitable for top fermented beers with low esters levels and can be used for Belgian type wheat beers.,,
28,Safale S-04 Dry Ale,10,72,59,75,High,,,"A well-known, commercial English ale yeast, selected for its fast fermentation character and its ability to form a very compact sediment at the end of the fermentation, helping to improve beer clarity. This yeast is recommended for the production of a large range of ale beers and is specially well adapted to cask-conditioned ales and fermentation in cylindro-conical tanks.",,
29,Safale US-05 Fermentis Dry Ale,11,72,59,75,Low - Medium,,,"A ready-to-pitch dry American ale yeast. Safale US-05 produces well balanced beers with low
diacetyl and a very clean, crisp end palate.",,
30,Safbrew S-33 Dry Brewing Yeast,12,76,59,75,Medium,11.5,11.5,"A very popular general purpose yeast, displaying both very robust conservation properties and consistent performance. This yeast produces superb flavour profiles and is used for the production of a varied range of top fermented special beers (Belgian type wheat beers, Trappist, etc.).  Also recommended for bottle-conditioning of beers. Excellent performance in beers with alcohol contents of up to 7.5% v/v but can ferment up to 11.5% v/v.",,
31,Safbrew T-58 Dry Brewing Yeast,13,76,59,75,Medium,11.5,11.5,A speciality yeast selected for its estery somewhat peppery and spicy flavour development.  Also recommended for bottle-conditioning of beers. Excellent performance in beers with alcohol contents of up to 8.5% v/v but can ferment up to 11.5% v/v.,,
32,Safbrew WB-06 Dry Brewing Yeast,14,76,59,75,Low,,,"A speciality yeast selected for wheat beer fermentations. The yeast produces subtle estery and
phenol flavour notes typical of wheat beers.",,
33,Saflager S-189 Dry Lager,15,72,48,59,High,,,"Originating from the Hürlimann brewery in Switzerland, also under collection at Weihenstephan under number ""W195"", this very popular strain is used by a large number of commercial breweries. Selected for its fairly neutral flavour development, this yeast is recommended for a wide range of lager and pilsen beers.",,
34,Saflager S-23 Fermentis Dry Lager,16,72,48,59,High,,,This bottom fermenting yeast is originating from the VLB (Berlin) in Germany and is known under the code RH. The strain is used by Western European commercial breweries and has been reported to produce lagers with some fruity and estery notes.,,
35,Saflager W-34/70 Fermentis Dry Lager,17,72,48,59,High,,,"This famous yeast strain from Weihenstephan in Germany is used world-wide within the brewing industry. Thanks to its technological properties, this strain has become the most popular strain for lager brewing and is used by industrial breweries and brewing groups around the globe.",,
36,The Yeast Bay - Amalgamation Brettanomyces Super Blend,17.01,85,65,78,Low,,,"Amalgamation is the union of our six favorite Brettanomyces isolates from our microbe library. Each isolate produces a unique bouquet of bright and fruity flavors and aromas, and the combination of all of them into one blend results in the coalescence of these unique flavors and aromas into something truly special.
Expect this blend to create a dry beer with a bright and complex fruit-forward flavor and aroma, accompanied by some funk on the palate.",,
37,The Yeast Bay - Beersel Brettanomyces Blend,17.05,78,66,72,Low - Medium,,,This blend combines Brettanomyces strains isolated from a lambic produced in the Beersel area in the Belgian province of Flemish Brabant. All of the strains in this blend provide a balanced profile of fruitiness and funkiness. This blend tends to be a quick starter and forms a nice pellicle. The resulting beer is balanced with a bright and crisp finish. ,,
38,The Yeast Bay - Brussels Brettanomyces Blend,17.1,80,66,72,Low - Medium,,,"This blend combines Brettanomyces strains isolated from a unique lambic produced in the Brussels region of Belgium. All of the isolates in this blend produce a pronounced barnyard funk with mild acidity and very little fruitiness. This blend can be a little slow to start up, but is a great addition to any beer that you want to funk up.",,
39,The Yeast Bay - Dry Belgian Ale,17.15,92.5,70,76,Medium - High,,,"Dry Belgian Ale is single strain of Saccharomyces cerevisiae isolated from a unique golden strong ale. The profile is a complex and balanced mix of apple, pear and light citrus fruit with some mild spicy and peppery notes. The apparent attenuation of this strain ranges anywhere from 85-100%, depending upon the mash profile and the grist composition.
For a yeast that's as dry as it is, it creates beers with a surprising amount of balance even without the use of specialty grains or adjuncts. While we haven't completed our own tests in house, this yeast is used at the brewery from which it was isolated to make big beers that are in the neighborhood of 12-16% ABV and sufficiently dry. Use Dry Belgian Ale as a primary fermenter in any big Belgian beer, or to unstick that pesky stuck fermentation.
To achieve high attenuation, we recommend fermenting with this strain at 70-71 ºF for the first 2-3 days, and then bumping up the temperature to 74-75 ºF for the remainder of fermentation.",,
40,The Yeast Bay - Farmhouse Sour Ale,17.2,85,70,78,Low - Medium,,,"Farmhouse Sour Ale is a blend of Saccharomyces and Lactobacillus. It was formulated for brewers wishing to create a saison with a balanced acid profile that complements the complex esters of our unique farmhouse/saison yeast strains, but without the Brettanomyces funk.
This blend contains two farmhouse/saison Saccharomyces cerevisiae isolates,  Lactobacillus brevis, and Lactobacillus delbreuckii. The two Saccharomyces strains will combine to create a delightful ester profile of grapefruit and orange zest, accompanied by a mild earthiness and spiciness. The two Lactobacillus strains will produce a balanced acid profile, given a suitable supply of accessible carbohydrates that remain after the bulk of fermentation has been completed by Saccharomyces.
Expect this blend to take 1-3 months to begin creating appreciable levels of acidity, depending upon the mash and fermentation temperature and the IBU. Higher mash and fermentation temperatures and lower (0-5) IBU will produce elevated levels of acidity faster. Lower mash and fermentation temperatures and higher (10+) IBU will produce lower levels of acidity more slowly.
Approximately 53 billion cells/vial.",,
41,The Yeast Bay - Funktown Pale Ale,17.25,79,68,74,Low - Medium,,,"Funktown Pale Ale is a blend of our Vermont Ale strain and a unique strain of Brettanomyces that is well suited for primary fermentation. The combination of the citrus/peach esters from the Vermont Ale strain and the very light funk and pineapple/mango esters from the Brettanomyces produces a unique flavor and aroma profile that is fruit-forward. Expect this blend to finish drier than the Vermont Ale.
We recommend following a similar fermentation scheme as is used for the Vermont Ale, fermenting at 67-69 ºF for 3-4 days, and then raising the temperature to 72 ºF until a stable gravity is reached.
Approximately 58 billion cells/vial.
",,
42,The Yeast Bay - Lochristi Brettanomyces Blend,17.3,80,66,72,Low - Medium,,,"This blend combines Brettanomyces strains isolated from a unique beer produced in the Lochristi area in East Flanders. One strain provides a moderate funk and light fruitiness, while the other strain adds a more assertive fruitiness dominated by hints of strawberry. This blend also imparts a pleasant acidity over time that helps to balance out the profile of the finished beer. It can be slow to start up.
",,
43,The Yeast Bay - Melange - Sour Blend,17.35,85,68,78,Low - Medium,,,"If you dig using a diverse array of unique organisms to create balanced sour beers, this delightful medley of microbes is sure to please!
Mélange is our most varied mix of fermentative organisms, intended for use in the production of sour beers in which a balance of funk and sourness is desired. This blend contains two Saccharomyces cerevisiae isolates, Saccharomyces fermentati, five Brettanomyces isolates, Lactobacillus brevis, Lactobacillus delbreuckii and Pediococcus damnosus.
If you want acidity quickly, we recommend keeping the IBU low (0-5 IBU), starting with a fermentation temperature of 70-72 ºF for the first few days and then raising the temperature to 75-80 ºF to encourage development of sourness (Lactobacillus, Pediococcus). For a slower developing beer that exhibits a rounded balance of funk (Brettanomyces) and sourness we recommend ~5-10 IBU, mashing on the high end, fermenting at 68 ºF and holding at that temperature for an extended period of time.
Approximately 29 bilion cells/vial.",,
44,The Yeast Bay - Northeastern Abbey,17.4,79,68,73,Low - Medium,,,"This yeast was isolated from a beer crafted by a well-known producer of Belgian-style ales in the Northeastern United States. This yeast produces a very mild spiciness and earthy flavor and aroma which is complemented by a subtle but magnificent array of fruity esters, including pear and light citrus fruit.
The brewery from which this strain was isolated uses it in a very versatile manner across an array of Belgian styles. We prefer using this yeast for any and all light Belgian beers, including Wit, Belgian Pale and Belgian Blond, in addition to any experimental fruit beers in which a more unique and robust flavor and aroma profile is desired. Expect this yeast to produce a large, thick krausen.
",,
45,The Yeast Bay - Saison Blend,17.45,79,68,80,Low - Medium,,,"A blend of two unique yeast strains isolated from beers that embody the saison style, this blend is a balance of the many characteristic saison flavors and aromas. One yeast strain is a good attenuator that produces a spicy and mildly tart and tangy beer with a full mouthfeel. The other yeast strain is also a good attenuator that produces a delightful ester profile of grapefruit and orange zest and imparts a long, dry and earthy finish to the beer. Together, they produce a dry but balanced beer with a unique flavor and aroma profile.",,
46,The Yeast Bay - Saison Brettanomyces Belnd,17.5,80,70,78,Low - Medium,,,"This blend combines one of the Saccharomyces strains from the Saison Blend and two unique Brettanomyces isolates from our yeast library. The Saccharomyces yeast strain is a strong attenuator that produces a delightful ester profile of grapefruit and orange zest and imparts a long, dry and earthy finish to the beer. The Brettanomyces strains are both good attenuators that produce some fruity esters and mild funk, and add a bright character to the beer. The combination of these yeast produces a dry but balanced character with a delightful ester profile and just the right amount of funk.
Approximately 58 billion cells/vial.",,
47,The Yeast Bay - Vermont Ale,17.55,78.5,64,72,Low - Medium,,,"Isolated from a uniquely crafted double IPA out of the Northeastern United States, this yeast produces a balanced fruity ester profile of peaches and light citrus that complements any aggressively hopped beer. Expect this strain to take off fast and ferment wort quickly, though elevating the temperature following the bulk of fermentation may be required to raise the attenuation.
In order to achieve high attenuation, we recommend fermenting at 66-68 ºF for 3-4 days, and then raising the temperature to 72 ºF until a stable gravity is reached. We also recommend mashing at 148-149 ºF and adding a small percentage of the fermentables (~ 5-10%) as sugar.
Attenuation has also been reported to increase when repitching after the first generation.",,
48,The Yeast Bay - Wallonian Farmhouse,17.6,84.5,68,78,Medium,,,"Isolated from a unique farmhouse-style ale that hails from the Walloon region of Belgium, this yeast is one of the funkiest ""clean"" yeast we have in our stable. It imparts a slight earthy funk and tart character to the beer, and is a very mild producer of some slightly spicy and mildly smokey flavor compounds.
This yeast exhibits absurdly high attenuation, resulting in a practically bone-dry beer. If desired, we recommend controlling the dryness by adjusting the mash temperature or adding malts or adjuncts to the mash tun that will lend some body and residual sweetness to the beer.
Use this yeast for any farmhouse style or experimental Belgian ale.",,
49,WLP001 White Labs California Ale,18,76.5,68,73,Medium,10,15,"This yeast is famous for its clean flavors, balance and ability to be used in almost any style ale. It accentuates the hop flavors and is extremely versatile.",,Sierra Nevada
50,WLP002 White Labs English Ale,19,66.5,65,68,Very High,5,10,"A classic ESB strain from one of England's largest independent breweries. This yeast is best suited for English style ales including milds, bitters, porters, and English style stouts. This yeast will leave a beer very clear, and will leave some residual sweetness.",,
51,WLP004 White Labs Irish Ale,20,71.5,65,68,Medium - High,8,12,"This is the yeast from one of the oldest stout producing breweries in the world. It produces a slight hint of diacetyl, balanced by a light fruitiness and slight dry crispness. Great for Irish ales, stouts, porters, browns, reds and a very interesting pale ale. ",,
52,WLP005 White Labs British Ale,21,70.5,65,70,High,5,10,"This yeast is a little more attenuative than WLP002. Like most English strains, this yeast produces malty beers. Excellent for all English style ales including bitter, pale ale, porter, and brown ale.",,
53,WLP006 White Labs Bedford British,22,76,65,70,High,5,10,"Ferments dry and flocculates very well. Produces a distinctive ester profile. Good choice for most English style ales including bitter, pale ale, porter, and brown ale.",,
54,WLP007 White Labs Dry English Ale,23,75,65,70,Medium - High,8,12,"Clean, highly flocculent, and highly attenuative yeast. This yeast is similar to WLP002 in flavor profile, but is 10% more attenuative. This eliminates the residual sweetness, and makes the yeast well suited for high gravity ales. It is also reaches terminal gravity quickly. 80% attenuation will be reached even with 10% ABV beers. ",,
55,WLP008 White Labs East Coast Ale,24,72.5,68,73,Low - Medium,5,10,"Our ""Brewer Patriot"" strain can be used to reproduce many of the American versions of classic beer styles. Similar neutral character of WLP001, but less attenuation, less accentuation of hop bitterness, slightly less flocculation, and a little tartness. Very clean and low esters. Great yeast for golden, blonde, honey, pales and German alt style ales.",,
56,WLP009 White Labs Australian Ale,25,72.5,65,70,High,5,10,"Produces a clean, malty beer. Pleasant ester character, can be described as ""bready."" Can ferment successfully, and clean, at higher temperatures. This yeast combines good flocculation with good attenuation.",,
57,WLP011 White Labs European Ale,26,67.5,65,70,Medium,5,10,"Malty, Northern European-origin ale yeast. Low ester production, giving a clean profile. Little to no sulfur production. Low attenuation helps to contribute to the malty character. Good for Alt, Kolsch, malty English ales, and fruit beers.",,
58,WLP013 White Labs London Ale,27,71,66,71,Medium,5,10,"Dry, malty ale yeast. Provides a complex, oakey ester character to your beer. Hop bitterness comes through well. This yeast is well suited for classic British pale ales, bitters, and stouts. Does not flocculate as much as WLP002 and WLP005.",,
59,WLP022 White Labs Essex Ale,28,73.5,66,70,Medium - High,5,10,"Flavorful British style yeast. Drier finish than many British ale yeast. Produces slightly fruity and bready character.    Good top fermenting yeast strain, is well suited for top cropping (collecting). This yeast is well suited for classic British milds, pale ales, bitters, and stouts. Does not flocculate as much as WLP002 and WLP005.",,
60,WLP023 White Labs Burton Ale,29,72,68,73,Medium,5,10,"From the famous brewing town of Burton upon Trent, England, this yeast is packed with character. It provides delicious subtle fruity flavors like apple, clover honey and pear. Great for all English styles, IPA's, bitters, and pales. Excellent in porters and stouts. ",,
61,WLP028 White Labs Edinburgh Scottish Ale,30,72.5,65,70,Medium,8,12,"Scotland is famous for its malty, strong ales. This yeast can reproduce complex, flavorful Scottish style ales. This yeast can be an everyday strain, similar to WLP001. Hop character is not muted with this strain, as it is with WLP002. Does not ferment well less than 62°F (17°C)
",,
62,WLP029 White Labs German Ale / Kolsch,31,75,65,69,Medium,5,10,"From a small brewpub in Cologne, Germany, this yeast works great in Kölsch and Alt style beers. Good for light beers like blond and honey. Accentuates hop flavors, similar to WLP001. The slight sulfur produced during fermentation will disappear with age and leave a super clean, lager like ale. Does not ferment well less than 62°F(17°C), unless during active fermentation.
",,
63,WLP036 White Labs Dusseldorf Alt,32,68.5,65,69,Medium,5,10,"Traditional Alt yeast from Dusseldorf, Germany. Produces clean, slightly sweet alt beers. Does not accentuate hop flavor as WLP029 does. ",,
64,WLP037 White Labs Yorkshire Square Ale,33,70,65,69,High,8,12,"This yeast produces a beer that is malty, but well-balanced. Expect flavors that are toasty with malt-driven esters. Highly flocculent and good choice for English pale ales, English brown ales, and mild ales.",,
65,WLP038 White Labs Manchester Ale,34,72,65,70,Medium - High,8,12,"Top-fermenting strain that is traditionally good for top-cropping. Moderately flocculent with a clean, dry finish. Low ester profile, producing a highly balanced English-style beer.",,
66,WLP039 White Labs Nottingham Ale,35,77.5,66,70,Medium - High,5,10,"British style ale yeast with a very dry finish. Medium to low fruit and fusel alcohol production. Good top fermenting yeast strain, is well suited for top cropping (collecting). This yeast is well suited for pale ales, ambers, porters, and stouts.",,
67,WLP041 White Labs Pacific Ale,36,67.5,65,68,High,5,10,"A popular ale yeast from the Pacific Northwest. The yeast will clear from the beer well, and leave a malty profile. More fruity than WLP002, English Ale Yeast. Good yeast for English style ales including milds, bitters, IPA, porters, and English style stouts. ",,
68,WLP051 White Labs California Ale V,37,72.5,66,70,Medium - High,8,12,"From Northern California. This strain is more fruity than WLP001, and slightly more flocculent. Attenuation is lower, resulting in a fuller bodied beer than with WLP001. ",,
69,WLP060 White Labs American Ale Blend,38,76,68,72,Medium,8,12,"Our most popular yeast strain is WLP001, California Ale Yeast. This blend celebrates the strengths of California- clean, neutral fermentation, versatile usage, and adds two other strains that belong to the same 'clean/neutral' flavor category. The additional strains create complexity to the finished beer. This blend tastes more lager like than WLP001. Hop flavors and bitterness are accentuated, but not to the extreme of California. Slight sulfur will be produced during fermentation. ",,
70,WLP072 White Labs French Ale,38.5,71.5,63,73,Medium - High,5,10,"Clean strain that complements malt flavor. Low to moderate esters, when fermentation temperature is below 70F.  Moderate plus ester character over 70F.  Low diacetyl production. Good yeast strain for Biere de Garde, blond, amber, brown ales, and specialty beers",,
