1,Brewferm Blanche Ale Yeast,0,72,64,73,Low,,,Top-fermenting strain for Belgian witbier. Spicy and lightly phenolic.,,
71,WLP080 White Labs Cream Ale Blend,39,77.5,65,70,Medium,8,12,"This is a blend of ale and lager yeast strains.  The strains work together to create a clean, crisp, light American lager style ale. A pleasing estery aroma may be perceived from the ale yeast contribution. Hop flavors and bitterness are slightly subdued. Slight sulfur will be produced during fermentation, from the lager yeast. ",,
72,WLP085 White Labs English Ale Blend,39.5,72.5,68,72,Medium - High,5,10,"A blend of British ale yeast strains, designed to add complexity to your ale. Moderate fruitiness and mineral-like, with little to no sulfur. Drier than WLP002 and WLP005, but with similar flocculation properties. Good yeast blend for English Pale Ale, Bitter, Porter, Stout, and India Pale Ale.",,Austin Homebrew Supply Exclusive
73,WLP090 White Labs San Diego Super,40,79.5,65,68,Medium - High,10,15,"A super clean, super-fast fermenting strain. A low ester-producing strain that results in a balanced, neutral flavor and aroma profile. Alcohol-tolerant and very versatile for a wide variety of styles. Similar to California Ale Yeast WLP001 but it generally ferments faster.",,
74,WLP099 White Labs Super High Gravity Ale,41,80,65,69,Medium,15,15,Can ferment up to 25% alcohol. From England. Produces ester character that increases with increasing gravity. Malt character dominates at lower gravities.,,
75,WLP295 White Labs Pacific Coast Lager,41.25,74,50,55,Medium,5,10,"This yeast is characterized by a clean, slight malty finish and balanced aroma. It is a strong fermentor, produces slight sulfur, and low diacetyl.",,Austin Homebrew Supply Exclusive
76,WLP299 White Labs Persica Ale,41.5,75,68,78,Medium - High,8,12,"Previously called ""Columbia Ale Yeast"" from the Pacific Northwest, this strain is fruitier than WLP001 with peach/apricot notes with a slightly lower attenuation. This strain has good diacetyl reduction capability.",,Austin Homebrew Supply Exclusive
77,WLP300 White Labs Hefeweizen Ale,42,74,68,72,Low,5,10,"This famous German yeast is a strain used in the production of traditional, authentic wheat beers. It produces the banana and clove nose traditionally associated with German wheat beers and leaves the desired cloudy look of traditional German wheat beers.",,
78,WLP320 White Labs American Hefeweizen Ale,43,72.5,65,69,Low,5,10,"This yeast is used to produce the Oregon style American Hefeweizen. Unlike WLP300, this yeast produces a very slight amount of the banana and clove notes. It produces some sulfur, but is otherwise a clean fermenting yeast, which does not flocculate well, producing a cloudy beer.",,
79,WLP351 White Labs Bavarian Weizen,44,75,66,70,Low,5,10,"Former Yeast Lab W51 yeast strain, acquired from Dan McConnell. The description originally used by Yeast Lab still fits: This strain produces a classic German-style wheat beer with moderately high spicy and phenolic overtones reminiscent of cloves. Previously W51",,
80,WLP380 White Labs Hefeweizen IV Ale,45,76.5,66,70,Low,5,10,"Large clove and phenolic aroma and flavor, with minimal banana. Refreshing citrus and apricot notes. Crisp, drinkable hefeweizen. Less flocculent than WLP300, and sulfur production is higher. ",,
81,WLP400 White Labs Belgian Wit Ale,46,76,67,74,Low - Medium,5,10,"Slightly phenolic and tart, this is the original yeast used to produce Wit in Belgium.",,
82,WLP410 White Labs Belgian Wit II Ale,47,72.5,67,74,Low - Medium,5,10,"Less phenolic than WLP400, and more spicy. Will leave a bit more sweetness, and flocculation is higher than WLP400. Use to produce Belgian Wit, spiced Ales, wheat Ales, and specialty Beers. ",,
83,WLP500 White Labs Trappist Ale,48,77.5,65,72,Low - Medium,10,15,"From one of the few remaining Trappist breweries remaining in the world, this yeast produces the distinctive fruitiness and plum characteristics. Excellent yeast for high gravity beers, Belgian ales, dubbels and trippels.  Lower temperatures (under 65°F(18°C) will result in less fruity and more earthy beers.",,
84,WLP510 White Labs Belgian Bastogne Ale,49,77,66,72,Medium,10,15,"A high gravity, Trappist style ale yeast. Produces dry beer with slight acidic finish. More ‘clean’ fermentation character than WLP500 or WLP530. Not as spicy as WLP530 or WLP550. Excellent yeast for high gravity beers, Belgian ales, dubbels and trippels.",,
85,WLP515 White Labs Antwerp Ale,50,76.5,67,70,Medium,5,10,"Clean, almost lager like Belgian type ale yeast. Good for Belgian type pales ales and amber ales, or with blends to combine with other Belgian type yeast strains. Biscuity, ale like aroma present. Hop flavors and bitterness are accentuated. Slight sulfur will be produced during fermentation, which can give the yeast a lager like flavor profile.",,
86,WLP530 White Labs Abbey Ale,51,77.5,66,72,Medium - High,10,15,"Used to produce Trappist style beers. Similar to WLP500, but is less fruity and more alcohol tolerant (up to 15% ABV). Excellent yeast for high gravity beers, Belgian ales, dubbels and trippels.",,
87,WLP540 White Labs Abbey IV Ale,52,78,66,72,Medium,10,15,"An authentic Trappist style yeast. Use for Belgian style ales, dubbels, trippels, and specialty beers. Fruit character is medium, in between WLP500 (high) and WLP530 (low).",,
88,WLP545 White Labs Belgian Strong Ale,53,81.5,66,72,Medium,10,15,"From the Ardennes region of Belgium, this classic yeast strain produces moderate levels of ester and spicy phenolic character. Typically results in a dry, but balanced finish. This yeast is well suited for Belgian dark strongs, Abbey Ales, and Christmas beers.",,
89,WLP550 White Labs Belgian Ale,54,81.5,68,78,Medium,8,12,"Saisons, Belgian Ales, Belgian Reds, Belgian Browns, and White beers are just a few of the classic Belgian beer styles that can be created with this yeast strain. Phenolic and spicy flavors dominate the profile, with less fruitiness then WLP500.",,
90,WLP560 White Labs Classic Saison Blend,54.5,72.5,68,78,Medium,5,10,"This Saison blend that marries both earthy, spicy notes with fruity ester production. Slight clove-like characteristic in finished beer flavor and aroma.",,Austin Homebrew Supply Exclusive
91,WLP565 White Labs Belgian Saison I,55,70,68,75,Medium,5,10,"Classic Saison yeast from Wallonia. It produces earthy, peppery, and spicy notes. Slightly sweet. With high gravity Saisons, brewers may wish to dry the beer with an alternate yeast added after 75% fermentation. ",,
92,WLP566 White Labs Belgian Saison II,56,81.5,68,78,Medium,5,10,"Saison strain with more fruity ester production than with WLP565. Moderately phenolic, with a clove-like characteristic in finished beer flavor and aroma. Ferments faster than WLP565. ",,
93,WLP568 White Labs Belgian Style Ale Blend,57,75,70,80,Medium,5,10,"This blend melds Belgian style ale and Saison strains. The strains work in harmony to create complex, fruity aromas and flavors. The blend of yeast strains encourages complete fermentation in a timely manner. Phenolic, spicy, earthy, and clove like flavors are also created. ",,
94,WLP570 White Labs Belgian Golden Ale,58,75.5,68,75,Low,10,15,"From East Flanders, versatile yeast that can produce light Belgian ales to high gravity Belgian beers (12% ABV). A combination of fruitiness and phenolic characteristics dominate the flavor profile. Some sulfur is produced during fermentation, which will dissipate following the end of fermentation. ",,
95,WLP575 White Labs Belgian Styal Ale Blend,59,77,68,75,Medium,8,12,"A blend of Trappist type yeast (2) and one Belgian ale type yeast. This creates a versatile blend that can be used for Trappist type beer, or a myriad of beers that can be described as 'Belgian type'. ",,
96,WLP585 White Labs Belgian Saison III,59.5,72,68,75,Low - Medium,5,10,"Produces beer with a high fruit ester characteristic, as well as some slight tartness. Finishes slightly malty, which balances out the esters. Also produces low levels of clovey phenolics. Great yeast choice for a summer Saison that is light and easy-drinking.",,
97,WLP630 White Labs Berliner Weisse Blend,60,76.5,68,72,Medium,5,10,"A blend of a traditional German Weizen yeast and Lactobacillus to create a subtle, tart, drinkable beer. Can take several months to develop tart character. Perfect for traditional Berliner Weisse.",,
98,WLP644 White Labs Brettanomyces Bruxellensis Trois,60.5,85,70,85,Low,8,12,"This Belgian strain, used traditionally for 100% Brettanomyces fermentations, produces a slightly tart beer with delicate characteristics of mango and pineapple. Can also be used to produce effervescence when bottle-conditioning.",,
99,WLP645 White Labs Brettanomyces Classenii,61,85,70,85,Low,8,12,"Low intensity Brett character. Originally isolated from strong English stock beer, in the early 20th century. The Brett flavors produced are more subtle than WLP650 and WLP653. More aroma than flavor contribution. Fruity, pineapple like aroma. B. claussenii is closely related to B. anomalus.",,
100,WLP650 White Labs Brettanomyces Bruxellensis,62,85,70,85,Low,8,12,Medium intensity Brett character. Classic strain used in secondary fermentation for Belgian style beers and lambics. One Trappist brewery uses this strain in secondary fermentation and bottling to produce their characteristic flavor. ,,
101,WLP653 White Labs Brettanomyces Lambicus,63,85,70,85,Low,8,12,"High intensity Brett character. Defines the ""Brett character"": Horsey, smoky and spicy flavors. As the name suggests, this strain is found most often in Lambic style beers, which are spontaneously fermented beers. Also found in Flanders and sour brown style beers.",,
102,WLP655 White Labs Belgian Sour Mix 1,64,85,70,85,Low,8,12,"A unique blend perfect for Belgian style beers. Includes Brettanomyces, Saccharomyces, and the bacterial strains Lactobacillus and Pediococcus.",,
103,WLP665 White Labs Flemish Ale Blend,64.5,82.5,68,80,Low - Medium,8,12,"Blended culture used to produce the classic beer styles of the West Flanders region of Belgium . A proprietary blend of Saccharomyces yeasts, Brettanomyces, Lactobacillus, and Pediococcus, this culture creates a more complex, dark stone fruit characteristic than WLP 655 Belgian Sour Mix.",,
104,WLP670 White Labs American Farmhouse Blend,65,78.5,68,72,Medium,5,10,"Inspired by local American brewers crafting semi- traditional Belgian-style ales. This blend creates a complex flavor profile with a moderate level of sourness. It consists of a traditional farmhouse yeast strain and Brettanomyces. Great yeast for farmhouse ales, Saisons, and other Belgian-inspired beers.",,
105,WLP672 Lactobacillus Brevis,65.5,80,70,95,N/A,,,"""Lactobacillus brevis is a rod-shaped bacteria used for souring beers. Typically produces more lactic acid than Lactobacillus delbrueckii. Great addition to any sour program!""
We have used this culture in house and prefer it to other strains of Lactobacillus we've used in the past. It produces a it more acid than other strains we've used, and is said to have better IBU tolerance, though we have not yet independently verified this. When using, we would recommend keeping the IBUs on the low end (< 10 IBU) until we are able to run our own experiments.",,
106,WLP800 White Labs Pilsner Lager,68,74.5,50,55,Medium - High,5,10,"Classic pilsner strain from the premier pilsner producer in the Czech Republic. Somewhat dry with a malty finish, this yeast is best suited for European pilsner production.",,
107,WLP802 White Labs Czech Budejovice Lager,69,77.5,50,55,Medium,5,10,"Pilsner lager yeast from Southern Czech Republic. Produces dry and crisp lagers, with low diacetyl production. ",,
108,WLP810 White Labs San Francisco Lager,70,67.5,58,65,High,8,12,"This yeast is used to produce the ""California Common"" style beer. A unique lager strain which has the ability to ferment up to 65 degrees while retaining lager characteristics. Can also be fermented down to 50 degrees for production of marzens, pilsners and other style lagers.",,
109,WLP815 White Labs Belgian Lager,71,75,50,55,Medium,5,10,"Clean, crisp European lager yeast with low sulfur  production. The strain originates from a very old brewery in West Belgium. Great for European style pilsners, dark lagers, Vienna lager, and American style lagers.",,
110,WLP820 White Labs Oktoberfest / Marzen Lager,72,69,52,58,Medium,8,12,"This yeast produces a very malty, bock like style. It does not finish as dry as WLP830. This yeast is much slower in the first generation than WLP830, so we encourage a larger starter to be used the first generation or schedule a longer lagering time.",,
111,WLP830 White Labs German Lager,73,76.5,50,55,Medium,5,10,"This yeast is one of the most widely used lager yeasts in the world. Very malty and clean, great for all German lagers, Pilsner, Oktoberfest, and Marzen. ",,
112,WLP833 White Labs German Bock Lager,74,73,48,55,Medium,8,12,"From the Alps of southern Bavaria, this yeast produces a beer that is well balanced between malt and hop character. The excellent malt profile makes it well suited for Bocks, Doppelbocks, and Oktoberfest style beers. Very versatile lager yeast, it is so well balanced that it has gained tremendous popularity for use in Classic American style Pilsners. Also good for Helles style lager beer.",,
113,WLP838 White Labs Southern German Lager,75,72,50,55,Medium - High,5,10,"This yeast is characterized by a malty finish and balanced aroma. It is a strong fermentor, produces slight sulfur, and low diacetyl.",,
114,WLP840 White Labs American Lager,76,77.5,50,55,Medium,5,10,This yeast is used to produce American style lagers. Dry and clean with a very slight apple fruitiness. Sulfur and diacetyl production is minimal. ,,
115,WLP860 White Labs Munich Helles,76.5,70,48,52,Medium,5,10,"This yeast helps to produce a malty, but balanced traditional Munich-style lager. Clean and strong fermentor, it's great for a variety of lager styles ranging from Helles to Rauchbier.",,
116,WLP862 White Labs Cry Havoc,77,68,68,58,Low - Medium,,,"This signature strain, from Charlie Papazian, has the ability to ferment at both ale and lager temperatures allowing the brewer to produce diverse beer styles. The recipes in both Papazian's books, The Complete Joy of Homebrewing and The Homebrewers Companion, were originally developed and brewed with this yeast. Papazian had ""Cry Havoc"" in his yeast stable since 1983.

When fermented at ale temperatures, the yeast produces fruity esters reminiscent of berries and apples. Hop character comes through well with hop accented beers. Diacetyl production will be very low when proper fermentation techniques are used.

When fermented at lager temperatures, esters are low in high gravity beers and negligible in other beers. Pleasant baked bread-like yeast aroma is often perceived in malt accented lagers. Slightly extended fermentation times may be experienced compared to other lagers. Some fermentation circumstances may produce sulfur aroma compounds, but these will usually dissipate with time. Good yeast for bottle conditioning.

For Ales:

          Attenuation: 66-70

          Flocculation: M-L

          Optimum Fermentation Temperature: 68-74°F

          Optimum Cellaring Temperature: 50-55°F

          + Alt beers can be cellared at lagering temperatures

For Lagers:

          Attenuation: 66-70

          Flocculation: L

          Optimum Fermentation Temperature: 55-58°F

          Optimum Lagering Temperature: 32-37°F
",,
117,WLP885 White Labs Zurich Lager,78,75,50,55,Medium,15,15,"Swiss style lager yeast. With proper care, this yeast can be used to produce lager beer over 11% ABV. Sulfur and diacetyl production is minimal. Original culture provided to White Labs by Marc Sedam.",,
118,WLP920 White Labs Old Bavarian Lager,79,69.5,50,55,Medium,8,12,"From Southern Germany, this yeast finishes malty with a slight ester profile. Use in beers such as Oktoberfest, Bock, and Dark Lagers. ",,
119,WLP940 White Labs Mexican Lager,80,74,50,55,Medium,5,10,"From Mexico City, this yeast produces clean lager beer, with a crisp finish. Good for Mexican style light lagers, as well as dark lagers.",,
120,WY1000 Wyeast Headwaters Ale,81,75,60,75,Medium,10,10,"A clean, aggressive ale strain well suited for American style ales and German style ales. This strain does well at lower temperatures, but stays clean even at the warmer end of the temperature range. Though it is a slight top cropper during fermentation, it does not settle out quickly and therefore will benefit from a longer conditioning/settling time in the secondary.",,Midwest Supplies Exclusive
121,WY1007 Wyeast German Ale,82,75,55,68,Low,11,11,"A true top cropping yeast with low ester formation and a broad temperature range. Fermentation at higher temperatures may produce mild fruitiness. This powdery strain results in yeast that remains in suspension post fermentation. Beers mature rapidly, even when cold fermentation is used. Low or no detectable diacetyl.","   American Wheat or Rye Beer
   Berliner Weisse
   Bière de Garde
   Düsseldorf Altbier
   Kölsch
   Northern German Altbier",Düsseldorf (Zum Uerige)
122,WY1010 Wyeast American Wheat,83,76,58,74,Low,10,10,"A strong fermenting, true top cropping yeast that produces a dry, slightly tart, crisp beer. Ideal for beers when a low ester profile is desirable. ","   American Wheat or Rye Beer
   Cream Ale
   Düsseldorf Altbier
   Kölsch
   Northern German Altbier",Widmer vis Zum Uerige
123,WY1026PC Wyeast British Cask Ale,84,75.5,63,72,Medium - High,9,9,A great yeast choice for any cask conditioned British Ale and one that is especially well suited for IPA’s and Australian ales. Produces a nice malt profile and finishes crisp & slightly tart. Low to moderate fruit ester producer that clears well without filtration.,"   Blonde Ale
   English IPA
   Extra Special/Strong Bitter (English Pale Ale)
   Southern English Brown
   Special/Best/Premium Bitter
   Standard/Ordinary Bitter",
124,WY1028 Wyeast London Ale,85,75,60,72,Low - Medium,11,11,"A rich, minerally profile that is bold and crisp with some fruitiness. Often used for higher gravity ales and when a high level of attenuation is desired. ","   Brown Porter
   Dry Stout
   English Barleywine
   Foreign Extra Stout
   Mild
   Northern English Brown Ale
   Old Ale
   Robust Porter
   Russian Imperial Stout",Worthington White Shield
125,WY1056 American Ale,86,75,60,72,Low - Medium,11,11,"Very clean, crisp flavor characteristics with low fruitiness and mild ester production. A very versatile yeast for styles that desire dominant malt and hop character. This strain makes a wonderful “House” strain. Mild citrus notes develop with cooler 60-66°F (15-19ºC) fermentations. Normally requires filtration for bright beers.","   American Amber Ale
   American Barleywine
   American Brown Ale
   American IPA
   American Pale Ale
   American Stout
   Braggot
   Brown Porter
   Christmas/Winter Specialty Spiced Beer
   Cream Ale
   Dry Stout
   Fruit Beer
   Imperial IPA
   Irish Red Ale
   Other Smoked Beer
   Russian Imperial Stout
   Spice, Herb, or Vegetable Beer
   Strong Scotch Ale
   Wood-Aged Beer",Sierra Nevada (Seibel 96)
126,WY1084 Wyeast Irish Ale,87,73,60,72,Medium,12,12,"This versatile yeast ferments extremely well in dark worts. It is a good choice for most high gravity beers. Beers fermented in the lower temperature range produce a dry, crisp profile with subtle fruitiness. Fruit and complex esters will increase when fermentation temperatures are above 64°F (18°C).","   American Barleywine
   Baltic Porter
   Dry Stout
   Foreign Extra Stout
   Imperial IPA
   Irish Red Ale
   Oatmeal Stout
   Other Smoked Beer
   Robust Porter
   Scottish Export 80/-
   Scottish Heavy 70/-
   Scottish Light 60/-
   Spice, Herb, or Vegetable Beer
   Strong Scotch Ale
   Sweet Stout
   Wood-Aged Beer",Guinness
127,WY1098 Wyeast British Ale,88,74,64,72,Medium,10,10,"This yeast allows malt and hop character to dominate the profile. It ferments dry and crisp, slightly tart, fruity and well balanced. Beers will finish clean and neutral. Ferments well down to 64°F (18°C). ","   Blonde Ale
   English Barleywine
   Northern English Brown Ale
   Robust Porter
   Scottish Export 80/-
   Scottish Heavy 70/-
   Scottish Light 60/-",Whitbread - dry
128,WY1099 Wteast Whitbread Ale,89,70,64,75,Medium - High,10,10,"A mildly malty and slightly fruity fermentation profile. It is less tart and dry than Wyeast 1098 British Ale. With good flocculation characteristics, this yeast clears well without filtration. Low fermentation temperatures will produce a clean finish with a very low ester profile. ","   Blonde Ale
   English IPA
   Extra Special/Strong Bitter (English Pale Ale)
   Oatmeal Stout
   Southern English Brown
   Special/Best/Premium Bitter
   Standard/Ordinary Bitter
   Sweet Stout",Whitbread
129,WY1187 Wyeast Ringwood Ale,90,70,64,74,High,10,10,"A top cropping yeast strain with unique fermentation and flavor characteristics. Expect distinct fruit esters with a malty, complex profile. Flocculation is high, and the beer will clear well without filtration. A thorough diacetyl rest is recommended after fermentation is complete. ","   American IPA
   American Stout
   Fruit Beer
   Mild
   Oatmeal Stout
   Southern English Brown","Pripps Brewery, Sweden (aka 1742 Swedish porter)"
130,WY1214 Wyeast Belgian Abbey,91,76,68,78,Low - Medium,12,12,"A widely used and alcohol tolerant Abbey yeast that is suitable for a variety of Belgian style ales. This strain produces a nice ester profile as well as slightly spicy alcohol notes. It can be slow to start; however, it attenuates well. ","   Belgian Dark Strong Ale
   Belgian Dubbel
   Belgian Specialty Ale
   Belgian Tripel
   Christmas/Winter Specialty Spiced Beer
   Witbier",Chimay
131,WY1272 Wyeast American Ale II,92,74,60,72,Medium - High,10,10,"With many of the best qualities that brewers look for when brewing American styles of beer, this strain’s performance is consistent and it makes great beer. This versatile strain is a very good choice for a “House” strain. Expect a soft, clean profile with hints of nut, and a slightly tart finish. Ferment at warmer temperatures to accentuate hop character with an increased fruitiness. Or, ferment cool for a clean, light citrus character. It attenuates well and is reliably flocculent, producing bright beer without filtration. ","   American Amber Ale
   American Brown Ale
   American IPA
   American Pale Ale
   American Stout
   Blonde Ale
   Fruit Beer
   Imperial IPA
   Wood-Aged Beer",Anchor Liberty
132,WY1275 Wyeast Thames Valley Ale,93,77,62,72,Low - Medium,10,10,"This strain produces classic British bitters with a rich, complex flavor profile. The yeast has a light malt character, low fruitiness, low esters and is clean and well balanced. ","   Brown Porter
   Dry Stout
   Düsseldorf Altbier
   Extra Special/Strong Bitter (English Pale Ale)
   Foreign Extra Stout
   Northern English Brown Ale
   Robust Porter
   Special/Best/Premium Bitter
   Standard/Ordinary Bitter",Henley of Thames (Brakspear Bitter)
133,WY1318 Wyeast London Ale III,94,73,64,74,High,10,10,"Originating from a traditional London brewery, this yeast has a wonderful malt and hop profile. It is a true top cropping strain with a fruity, very light and softly balanced palate. This strain will finish slightly sweet. ","   American Amber Ale
   English Barleywine
   English IPA
   Extra Special/Strong Bitter (English Pale Ale)
   Mild
   Oatmeal Stout
   Old Ale
   Scottish Export 80/-
   Scottish Heavy 70/-
   Scottish Light 60/-
   Southern English Brown
   Special/Best/Premium Bitter
   Standard/Ordinary Bitter
   Sweet Stout",Boddingtons
134,WY1332 Wyeast Northwest Ale,95,69,65,75,High,10,10,One of the classic ale strains from a Northwest U.S. Brewery. It produces a malty and mildly fruity ale with good depth and complexity. ,"   American Amber Ale
   American Barleywine
   American Brown Ale
   American IPA
   American Pale Ale
   American Stout
   Blonde Ale
   Classic American Pilsner
   Fruit Beer
   Imperial IPA
   Spice, Herb, or Vegetable Beer",Hales Brewery in Seattle via Gales Brewery UK
135,WY1335 Wyeast British Ale II,96,74.5,63,75,High,10,10,"A classic British ale profile with good flocculation and malty flavor characteristics. It will finish crisp, clean and fairly dry. ","   American Brown Ale
   Brown Porter
   Cream Ale
   Dry Stout
   English Barleywine
   English IPA
   Extra Special/Strong Bitter (English Pale Ale)
   Foreign Extra Stout
   Irish Red Ale
   Northern English Brown Ale
   Special/Best/Premium Bitter
   Standard/Ordinary Bitter",
136,WY1338 Wyeast European Ale,96.5,69,62,72,High,10,10,"A full-bodied strain, finishing very malty with a complex flavor profile. This strain’s characteristics are very desirable in English style brown ales and porters. It produces a dense, rocky head during fermentation, and can be a slow to start and to attenuate. This yeast may continue to produce CO2 for an extended period after packaging or collection.","   Baltic Porter
   Düsseldorf Altbier
   Northern German Altbier
   Southern English Brown
   Sweet Stout",Wisenschaftliche Station #338 (Munich)
137,WY1388 Wyeast Belgian Strong,97,76,64,80,Low,12,13,"The classic choice for brewing golden strong ales. This alcohol tolerant strain will produce a complex ester profile balanced nicely with subtle phenolics. Malt flavors and aromas will remain even with a well attenuated dry, tart finish. It may continue to produce CO2 for an extended period after packaging or collection. ","   Belgian Blond Ale
   Belgian Golden Strong Ale
   Belgian Specialty Ale
   Belgian Tripel
   Bière de Garde
   Christmas/Winter Specialty Spiced Beer",Duvel (Moortgart) via McEwans
138,WY1450 Wyeast Denny's Favorite 50,98,75,60,70,Low,10,10,"This terrific all-round yeast can be used for almost any beer style, and is a mainstay of one of our local homebrewers, Mr. Denny Conn. It is unique in that it produces a big mouthfeel and accentuates the malt, caramel, or fruit character of a beer without being sweet or under-attenuated.. ","   American Amber Ale
   American Brown Ale
   American IPA
   American Pale Ale
   American Stout
   Braggot
   Brown Porter
   Christmas/Winter Specialty Spiced Beer
   Classic Rauchbier
   Cream Ale
   Fruit Beer
   Imperial IPA
   Irish Red Ale
   Other Smoked Beer
   Russian Imperial Stout
   Spice, Herb, or Vegetable Beer
   Strong Scotch Ale
   Wood-Aged Beer",Brewtek CL50   Previously WY2450
139,WY1469 Wyeast West Yorkshire Ale,99,69,64,72,High,9,9,"This strain produces ales with a full chewy malt flavor and character, but finishes dry, producing famously balanced beers. Expect moderate nutty and stone-fruit esters. Best used for the production of cask-conditioned bitters, ESB and mild ales. Reliably flocculent, producing bright beer without filtration. ","   English IPA
   Extra Special/Strong Bitter (English Pale Ale)
   Oatmeal Stout
   Southern English Brown
   Special/Best/Premium Bitter
   Standard/Ordinary Bitter
   Sweet Stout",Timothy Taylor
140,WY1581PC Wyeast Belgian Stout,100,77.5,65,75,Medium,12,12,A very versatile ale strain from Belgium. Excellent for Belgian stout and Belgian Specialty ales. Ferments to dryness and produces moderate levels of esters without significant phenolic or spicy characteristics.,"   Belgian Pale Ale
   Belgian Specialty Ale
   Belgian Dubbel
   Triple and Quad
   Belgian Strong Golden and Dark Ales
   Belgian Blonde Ale
   Saison",Brasserie Ellezelloise
141,WY1728 Scottish Ale,101,71,55,75,High,12,12,"Our Scottish ale strain is ideally suited for the strong, malty ales of Scotland. This strain is very versatile, and is often used as a “House” strain as it ferments neutral and clean. Higher fermentation temperatures will result in an increased ester profile. ","   American Barleywine
   Baltic Porter
   Braggot
   Christmas/Winter Specialty Spiced Beer
   Foreign Extra Stout
   Imperial IPA
   Old Ale
   Other Smoked Beer
   Russian Imperial Stout
   Scottish Export 80/-
   Scottish Heavy 70/-
   Scottish Light 60/-
   Strong Scotch Ale
   Wood-Aged Beer",McEwans
