1,Brewferm Blanche Ale Yeast,0,72,64,73,Low,,,Top-fermenting strain for Belgian witbier. Spicy and lightly phenolic.,,
142,WY1762 Wyeast Belgian Abbey II,102,75,65,75,Medium,12,12,An excellent yeast strain for use in Belgian dark strong ales. This strain has a relatively “clean profile” which allows a rich malt and distinctive ethanol character to shine. Delicate dried fruit esters can be produced when used at higher fermentation temperatures or in a high gravity wort. ,"   American Barleywine
   Belgian Blond Ale
   Belgian Dark Strong Ale
   Belgian Golden Strong Ale
   Belgian Specialty Ale
   Bière de Garde
   Russian Imperial Stout
   Strong Scotch Ale",Rochefort
143,WY1764PC Wyeast Rogue Pacman,103,75,60,72,Medium - High,12,12,"A versatile yeast strain from one of Oregon’s leading craft breweries. Pacman is alcohol tolerant, flocculent, attenuates well and will produce beers with little to no diacetyl. Very mild fruit complements a dry, mineral finish making this a fairly neutral strain. Pacman’s flavor profile and performance makes it a great choice for use in many different beer styles.","   American Pale Ale
   American Amber Ale
   American Brown Ale
   Brown Porter
   Cream Ale
   Irish Red Ale
   Strong Scotch Ale
   Dry Stout
   American Stout
   Russian Imperial Stout
   American IPA
   Imperial IPA
   American Barleywine
   Fruit Beer
   Spice/Herb/or Vegetable Beer
   Christmas/Winter Specialty Spice Beer
   Other Smoked Beer
   Wood-Aged Beer",
144,WY1768PC Wyeast English Special Bitter,104,70,64,72,High,9,9,"A great yeast for malt predominate ales. Produces light fruit and ethanol aromas along with soft, nutty flavors. Exhibits a mild malt profile with a neutral finish. Bright beers are easily achieved without any filtration. It is similar to our 1968 London ESB Ale but slightly less flocculent.","   Blonde Ale
   English IPA
   Extra Special/Strong Bitter (English Pale Ale)
   Oatmeal Stout
   Southern English Brown
   Special/Best/Premium Bitter
   Standard/Ordinary Bitter
   Sweet Stout
   Pale Ale",
145,WY1882PC Wyeast Thames Valley II,105,75,60,70,High,10,10,"This strain was originally sourced from a now defunct brewery on the banks of the river Thames outside of Oxford, England. Thames Valley II produces crisp, dry beers with a rich malt profile and moderate stone fruit esters. This attenuative strain is also highly flocculent resulting in bright beers not requiring filtration. A thorough diacetyl rest is recommended after fermentation is complete.","   Ordinary and Special Bitters
   ESB
   Northern English Brown
   Robust Porter
   Dry Stout
   Foreign Extra Stout",
146,WY1945 Wyeast NeoBritannia,106,74.5,66,74,Medium - High,,,"This traditional English ale strain works well for a wide range of beer styles, from low-gravity bitters and milds to strong stouts, porters, and old ales. Due to the cells’ chain-forming characteristics, it is an excellent top-cropping yeast. Moderate ester profile makes it a great match for hop-driven beers like bitter and pale ale, but attenuative enough to handle higher-gravity malty styles. Excellent flocculation yields clear beer and allows for cask-conditioning. Ferment at the lower end of the temperature range for a cleaner finish, or utilize the upper end to enhance low-gravity beers with a more assertive ester profile.",,Northern Brewer Exclusive
147,WY1968 London ESB Ale,107,69,64,72,Very High,9,9,"A very good cask conditioned ale strain, this extremely flocculant yeast produces distinctly malty beers. Attenuation levels are typically less than most other yeast strains which results in a slightly sweeter finish. Ales produced with this strain tend to be fruity, increasingly so with higher fermentation temperatures of 70-74°F (21-23° C). A thorough diacetyl rest is recommended after fermentation is complete. Bright beers are easily achieved within days without any filtration. ","   English Barleywine
   English IPA
   Extra Special/Strong Bitter (English Pale Ale)
   Fruit Beer
   Mild
   Old Ale
   Southern English Brown
   Special/Best/Premium Bitter
   Spice, Herb, or Vegetable Beer
   Standard/Ordinary Bitter
   Wood-Aged Beer",Fullers
148,WY2000 Wyeast Budvar Lager,108,73,48,56,Medium - High,9,9,"The Budvar strain has a nice malty nose with subtle fruit tones and a rich malt profile on the palate. It finishes malty but dry, well balanced and crisp. Hop character comes through in the finish. ","   Bohemian Pilsner
   Classic American Pilsner
   Dortmunder Export
   Lite American Lager",Budvar
149,WY2001 Wyeast Urquell Lager,109,74,48,56,Medium - High,9,9,With a mild fruit and floral aroma this strain has a very dry and clean palate with a full mouthfeel and nice subtle malt character. It has a very clean and neutral finish. ,   Bohemian Pilsner,Pilsner Urquell lager H-strain
150,WY2007 Wyeast Pilsen Lager,110,73,48,56,Medium,9,9,"Wyeast 2007 is the classic American lager strain. This mild, neutral strain produces beers with a nice malty character and a smooth palate. It ferments dry and crisp with minimal sulfur or diacetyl. Beers from this strain exhibit the characteristics of the most popular lager in America. ","   Classic American Pilsner
   Dark American Lager
   German Pilsner (Pils)
   Lite American Lager
   Premium American Lager
   Schwarzbier (Black Beer)
   Standard American Lager",Budweiser
151,WY2035 Wyeast American Lager,111,75,48,58,Medium,9,9,A complex and aromatic strain that can be used for a variety of lager beers. This strain is an excellent choice for Classic American Pilsner beers. ,"   Classic American Pilsner
   Dark American Lager
   Lite American Lager
   Premium American Lager
   Standard American Lager",August Schell
152,WY2042 Wyeast Danish Lager,112,75,46,56,Low,9,9,"This yeast is a good choice for Dortmund-style lagers. It will ferment crisp and dry with a soft, rounded profile that accentuates hop characteristics. ","   Classic American Pilsner
   Dark American Lager
   Dortmunder Export
   Lite American Lager
   Munich Helles
   Premium American Lager
   Standard American Lager",Miller via Carlsberg
153,WY2105PC Wyeast Rocky Mountain Lager,113,72,48,56,Medium - High,9,9,"Perfect for that “Banquet Style” beer, this lager strain, born in the Colorado Rockies, ferments well at cooler temperatures with an emphasis on the malt finish.  Will work well for all North American lagers, light pilsners and adjunct beers.  Mild malty profile, medium ester profile, well balanced.",,Coors
154,WY2112 Wyeast California Lager,114,69,58,68,High,9,9,"This strain is particularly well suited for producing 19th century-style West Coast beers with woody/minty hop flavor. It retains lager characteristics at temperatures up to 65°F (18°C) and produces malty, brilliantly clear beers. This strain is not recommended for cold temperature fermentation. ","   Baltic Porter
   California Common Beer
   Christmas/Winter Specialty Spiced Beer
   Cream Ale
   Other Smoked Beer
   Premium American Lager
   Spice, Herb, or Vegetable Beer",Anchor
155,WY2124 Wyeast Bohemian Lager,115,75,45,68,Low - Medium,9,9,"This Carlsberg type yeast is the most widely used lager strain in the world. This strain produces a distinct malty profile with some ester character and a crisp finish. A versatile strain, that is great to use with lagers or Pilsners for fermentations in the 45-55°F (8-12°C) range. It may also be used for Common beer production with fermentations at 65-68°F (18-20°C). A thorough diacetyl rest is recommended after fermentation is complete. ","   Baltic Porter
   Bière de Garde
   Bohemian Pilsner
   Classic American Pilsner
   Dark American Lager
   Doppelbock
   Dortmunder Export
   Eisbock
   German Pilsner (Pils)
   Maibock/Helles Bock
   Munich Dunkel
   Munich Helles
   Oktoberfest/Märzen
   Schwarzbier (Black Beer)
   Traditional Bock
   Vienna Lager",Weihenstephan 34/70
156,WY2206 Wyeast Bavarian Lager,116,75,46,58,Medium - High,9,9,"Used by many German breweries to produce rich, full-bodied, malty beers, this strain is a good choice for bocks and dopplebocks. A thorough diacetyl rest is recommended after fermentation is complete. ","   Classic Rauchbier
   Doppelbock
   Eisbock
   Maibock/Helles Bock
   Munich Dunkel
   Oktoberfest/Märzen
   Schwarzbier (Black Beer)
   Traditional Bock",Weihenstephan 206
157,WY2247PC Wyeast European Lager,117,75,46,56,Low,10,10,This strain exhibits a very clean and dry flavor profile often found in aggressively hopped lagers. Produces mild aromatics and slight sulfur notes typical of classic pilsners. This yeast is a good attenuator resulting in beers with a distinctively crisp finish.,"   German Pilsner
   Bohemian Pilsner
   Classic American Pilsner
   Munich Helles
   Dortmunder Export
",
158,WY2252PC Wyeast Rasenmaher Lager,118,75,48,68,Low,9,9,"This versatile lager strain is an excellent choice for brewing your favorite low alcohol lawnmower beer. Fermentations at low temperatures will produce clean lagers that accentuate the malt character of the beer. At high temperatures this strain maintains much of the lager character, but will also yield a mild ester profile that compliments hop aromas and flavors.","   Light American Lager
   Munich Helles
   Vienna Lager
   Classic American Pilsner
",
159,WY2272PC Wyeast North American Lager,119,73,52,58,High,9,9,"Traditional culture of North American and Canadian lagers, light pilsners and adjunct beers. Mildly malty profile, medium ester profile, well balanced. Malty finish. ","   Classic American Pilsner
   Premium American Lager
   Standard American Lager
   Lite American Lager
   Dark American Lager",
160,WY2278 Wyeast Czech Pils,120,72,50,58,Medium - High,9,9,"Originating from the home of great Pilsners in the Czech Republic, this classic Pilsner strain will finish dry and malty. It is the perfect choice for Pilsners and all malt beers. Sulfur produced during fermentation can be reduced with warmer fermentation temperatures 58°F (14°C) and will dissipate with conditioning. ",   Bohemian Pilsner,Pilsner Urquell-D
161,WY2308 Wyeast Munich Lager,121,72,48,56,Medium,9,9,"This is a unique strain, capable of producing fine lagers. It is very smooth, well-rounded and full-bodied. A thorough diacetyl rest is recommended after fermentation is complete. ","   Classic Rauchbier
   Doppelbock
   Eisbock
   Maibock/Helles Bock
   Munich Dunkel
   Oktoberfest/Märzen
   Traditional Bock
   Vienna Lager",Wisenschaftliche Station #308 (Munich)
162,WY2352PC Wyeast Munich Lager II,122,73,52,62,Medium,10,10,"From a famous brewery in Munich, this strain is a low diacetyl and low sulfur aroma producer.  An excellent choice for malt driven lagers.","   Lager
   Oktoberfest/Marzen
   Munich Dunkel
   Schwarzbier
   Traditional Bock
   Maibock/Hellesbock
   Dopplebock
   Eisbock",
163,WY2487PC Wyeast Hella Bock,123,72,48,56,Medium,12,12,"Direct from the Austrian Alps, this strain will produce rich, full-bodied and malty beers with a complex flavor profile and a great mouth feel. Attenuates well while still leaving plenty of malt character and body. Beers fermented with this strain will benefit from a temperature rise for a diacetyl rest at the end of primary fermentation.","   Lager
   Oktoberfest/Marzen
   Munich Dunkel
   Schwarzbier
   Traditional Bock
   Maibock/Hellesbock
   Dopplebock
   Eisbock",
164,WY2565 Wyeast Kölsch,124,75,56,70,Low,10,10,"This strain is a classic, true top cropping yeast strain from a traditional brewery in Cologne, Germany. Beers will exhibit some of the fruity character of an ale, with a clean lager like profile. It produces low or no detectable levels of diacetyl. This yeast may also be used to produce quick-conditioning pseudo-lager beers and ferments well at cold 55-60°F (13-16°C) range. This powdery strain results in yeast that remain in suspension post fermentation. It requires filtration or additional settling time to produce bright beers. ","   American Wheat or Rye Beer
   Berliner Weisse
   Bière de Garde
   Cream Ale
   Düsseldorf Altbier
   Fruit Beer
   Kölsch
   Northern German Altbier
   Spice, Herb, or Vegetable Beer","Weihenstephan 165, Köln (Päffgen?)"
165,WY2575PC Wyeast Kolsch II,125,75,55,70,Low,10,10,This authentic Kolsch strain from one of Germany’s leading brewing schools has a rich flavor profile which accentuates a soft malt finish. It has Low or no detectable diacetyl production and will also ferment well at colder temperatures for fast lager type beers,"   Kölsch
   Northern German Altbier
   Düsseldorf Altbier
",Weihenstephan W165
166,WY2633 Wyeast Octoberfest Lager Blend,126,75,48,58,Low - Medium,9,9,"This blend of lager strains is designed to produce a rich, malty, complex and full bodied Octoberfest style beer. It attenuates well while leaving plenty of malt character and mouthfeel. This strain is low in sulfur production. ","   Baltic Porter
   Classic Rauchbier
   Oktoberfest/Märzen
   Vienna Lager",
167,WY2782PC Wyeast Staro Prague Lager,127,72,50,58,High,11,11,"This yeast will help create medium to full body lagers with moderate fruit and bready malt flavors. The balance is slightly toward malt sweetness and will benefit from additional hop bittering. A fantastic strain for producing classic Bohemian lagers.
","   Bohemian Pilsner
   Munich Helles
   Vienna Lager
   Oktoberfest/Marzen
   Munich Dunkel
   Schwarzbier
   Traditional Bock
   Maibock/Hellesbock
   Dopplebock
   Eisbock",
168,WY3056 Wyeast Bavarian Wheat,128,75,64,74,Medium,10,10,This proprietary blend of a top-fermenting neutral ale strain and a Bavarian wheat strain is a great choice when a subtle German style wheat beer is desired. The complex esters and phenolics from the wheat strain are nicely softened and balanced by the neutral ale strain. ,"   Dunkelweizen
   Weizen/Weissbier
   Weizenbock


",
169,WY3068 Wyeast Weihenstephan Weizen,129,75,64,75,Low,10,10,"The classic and most popular German wheat beer strain used worldwide. This yeast strain produces a beautiful and delicate balance of banana esters and clove phenolics. The balance can be manipulated towards ester production through increasing the fermentation temperature, increasing the wort density, and decreasing the pitch rate. Over pitching can result in a near complete loss of banana character. Decreasing the ester level will allow a higher clove character to be perceived. Sulfur is commonly produced, but will dissipate with conditioning. This strain is very powdery and will remain in suspension for an extended amount of time following attenuation. This is true top cropping yeast and requires fermenter headspace of 33%. ","   Dunkelweizen
   Fruit Beer
   German Hefe-Weizen
   Roggenbier (German Rye Beer)
   Weizen/Weissbier
   Weizenbock






",Weihenstephan 68 (S. delbrueckii single strain)
170,WY3191PC Wyeast Berliner-Weisse Blend,130,75,68,72,Low,6,6,"This blend includes a German ale strain with low ester formation and a dry, crisp finish. The Lactobacillus included produces moderate levels of acidity. The unique Brettanomyces strain imparts a critical earthy characteristic that is indicative of a true Berliner Weisse. When this blend is used, expect a slow start to fermentation as the yeast and bacteria in the blend is balanced to allow proper acid production. It generally requires 3-6 months of aging to fully develop flavor characteristics. Use this blend with worts containing extremely low hopping rates","   Lambics
   Geuze
   Fruit Lambic
   Flanders Red Ale
",
171,WY3278 Wyeast Belgian Lambic Blend,131,75,63,75,Variable,11,11,"This blend contains yeast and bacteria cultures important to the production of spontaneously fermented beers of the Lambic region. Specific proportions of a Belgian style ale strain, a sherry strain, two Brettanomyces strains, a Lactobacillus culture, and a Pediococcus culture produce the desirable flavor components of these beers as they are brewed in West Flanders. Propagation of this culture is not recommended and will result in a change of the proportions of the individual components. This blend will produce a very dry beer due to the super-attenuative nature of the mixed cultures. ","   Flanders Red Ale
   Fruit Lambic
   Gueuze
   Straight (Unblended) Lambic






",
172,WY3333 Wyeast German Wheat,132,73,63,75,High,10,10,"A highly flocculent German wheat beer strain that is the perfect choice for use in Kristallweizen. This yeast strain produces a beautiful and delicate balance of banana esters and clove phenolics similar to the popular Wyeast 3068. However, this strain will sediment rapidly, resulting in bright beer without filtration. The balance can be manipulated towards ester production through increasing fermentation temperature, increasing the wort density, and decreasing the pitch rate. Over pitching can result in a near complete loss of banana character. Sulfur is commonly produced, but will dissipate with conditioning. ","   Dunkelweizen
   German Hefe-Weizen
   Roggenbier (German Rye Beer)
   Weizen/Weissbier
   Weizenbock


",
173,WY3463 Wyeast Forbidden Fruit,133,74,63,76,Low,12,12,"A widely used strain in the production of Witbier and Grand Cru. This yeast will produce spicy phenolics which are balanced nicely by a complex ester profile. The subtle fruit character and dry tart finish will complement wheat malt, orange peel and spice additions typical of Wits. ","   Belgian Specialty Ale
   Witbier


",Hoegaarden (assumed to be from Verboden Vrucht)
174,WY3522 Wyeast Belgian Ardennes,134,74,65,76,High,12,12,"One of the great and versatile strains for the production of classic Belgian style ales. This strain produces a beautiful balance of delicate fruit esters and subtle spicy notes; with neither one dominating. Unlike many other Belgian style strains, this strain is highly flocculent and results in bright beers. ","   Belgian Blond Ale
   Belgian Dark Strong Ale
   Belgian Dubbel
   Belgian Golden Strong Ale
   Belgian Pale Ale
   Belgian Specialty Ale
   Belgian Tripel
   Flanders Brown Ale/Oud Bruin",Achouffe
175,WY3538PC Wyeast Leuven Pale Ale,135,76.5,65,80,High,12,12,"This vigorous top fermenting Belgian style strain produces a distinct spicy character along with mild esters. Phenolics developed during fermentation may dissipate with conditioning. 3538 is an excellent choice for a variety of Belgian beer styles including pales, dubbels, and brown ales. ","   Belgian Pale Ale
   Belgian Dubbel and Tripel
   Belgian Strong Golden and Dark Ales
   Belgian Blonde Ale
   Flanders Brown Ale",
176,WY3638 Wyeast Bavarian Wheat,136,73,64,75,Low,10,10,"A complex alternative to the standard German wheat strain profile. This strain produces apple, pear, and plum esters in addition to the dominant banana character. The esters are complemented nicely by clove and subtle vanilla phenolics. The balance can be manipulated towards ester production through increasing fermentation temperature, increasing the wort density, and decreasing the pitch rate. Over pitching can result in a near complete loss of banana character. Decreasing the ester level will allow a higher clove character to be perceived. Sulfur is commonly produced, but will dissipate with conditioning. This strain is very powdery and will remain in suspension for an extended amount of time following attenuation. This is true top cropping yeast and requires fermenter headspace of 33%. ","   Dunkelweizen
   German Hefe-Weizen
   Roggenbier (German Rye Beer)
   Weizen/Weissbier
   Weizenbock






",Weihenstephan 175
177,WY3655PC Wyeast Belgian Schelde,137,75,62,74,Medium,,,"From the East Flanders - Antwerpen region of Belgium, this unique top fermenting yeast produces complex, classic Belgian aromas and flavors that meld well with premium quality pale and crystal malts. Well rounded and smooth textures are exhibited with a full bodied malty profile and mouthfeel.",,
178,WY3711 Wyeast French Saison,138,80,65,77,Low,12,12,"A very versatile strain that produces Saison or farmhouse style biers as well as other Belgian style beers that are highly aromatic (estery), peppery, spicy and citrusy. This strain enhances the use of spices and aroma hops, and is extremely attenuative but leaves an unexpected silky and rich mouthfeel. This strain can also be used to re-start stuck fermentations or in high gravity beers. ","   Belgian Blond Ale
   Belgian Dark Strong Ale
   Belgian Golden Strong Ale
   Belgian Specialty Ale
   Bière de Garde
   Saison",Brasserie Thiriez
179,WY3724 Wyeast Belgian Saison,139,78,70,95,Low,12,12,"This strain is the classic farmhouse ale yeast. A traditional yeast that is spicy with complex aromatics, including bubble gum. It is very tart and dry on the palate with a mild fruitiness. Expect a crisp, mildly acidic finish that will benefit from elevated fermentation temperatures. This strain is notorious for a rapid and vigorous start to fermentation, only to stick around 1.035 S.G. Fermentation will finish, given time and warm temperatures. Warm fermentation temperatures at least 90°F (32°C) or the use of a secondary strain can accelerate attenuation. ",   Saison,Saison du Pont
180,WY3725PC Wyeast Bier de Garde,140,76.5,74,84,Low,12,12,Low to moderate ester production with subtle spiciness. Malty and full on the palate with initial sweetness. Finishes dry and slightly tart. Ferments well with no sluggishness.,"   Saison
   Biere de Garde
   Belgian Blonde Ale
   Belgian Pale Ale
   Belgian Golden Strong Ale",
181,WY3726PC Wyeast Farmhouse Ale,141,76.5,70,95,Variable,12,12,This strain produces complex esters balanced with earthy/spicy notes. Slightly tart and dry with a peppery finish. A perfect strain for farmhouse ales and saisons.,,
182,WY3739PC Wyeast Flanders Golden Ale,142,76,64,80,Low - Medium,12,12,This well balanced strain from northern Belgium will produce moderate levels of both fruity esters and spicy phenols while finishing dry with a hint of malt. 3739-PC is a robust & versatile strain that performs nicely in a broad range of Belgian styles.,"   Belgian Pale Ale
   Belgian Specialty Ale
   Belgian Dubbel
   Triple and Quad
   Belgian Strong Golden and Dark Ales
   Belgian Blonde Ale",
183,WY3763 Wyeast Roeselare Ale Blend,143,80,65,85,Variable,11,11,"Our blend of lambic cultures produce beer with a complex, earthy profile and a distinctive pie cherry sourness. Aging up to 18 months is required for a full flavor profile and acidity to develop. Specific proportions of a Belgian style ale strain, a sherry strain, two Brettanomyces strains, a Lactobacillus culture, and a Pediococcus culture produce the desirable flavor components of these beers as they are brewed in West Flanders. Propagation of this culture is not recommended and will result in a change of the proportions of the individual components. This blend will produce a very dry beer due to the super-attenuative nature of the mixed cultures. ","   Flanders Brown Ale/Oud Bruin
   Fruit Lambic
   Gueuze
   Straight (Unblended) Lambic






",Rodenbach
184,WY3787 Wyeast Trappist High Gravity,144,76,64,78,Medium,11,12,"A classic strain selection for brewing Belgian dubbel or Belgian tripel. This Abbey strain produces a nice balance of complex fruity esters and phenolics, making it desirable for use in other Belgian style ales as well. A flocculent, true top cropping yeast (additional headspace is recommended), that will work over a broad temperature range. This strain makes a great Belgian style “House” strain. ","   Belgian Dubbel
   Belgian Golden Strong Ale
   Belgian Specialty Ale
   Belgian Tripel
   Bière de Garde


",Westmalle
185,WY3789PC Wyeast Trappist Blend,145,77.5,68,85,Medium,12,12,"A unique blend of Belgian Saccharomyces and  Brettanomyces for emulating Trappist style beer from the Florenville region in Belgium. Phenolics, mild fruitiness and complex spicy notes develop with increased fermentation temperatures. Subdued but classic Brett character.","   Belgian Specialty Ale
   Belgian Pale Ale
   Flanders Red
   Oud Bruin
",
186,WY3822PC Wyeast Ingelmunster Ale,146,76.5,65,80,Medium - High,12,12,"This Unique Belgian ale yeast produces spicy, phenolic and tart aromas.  Very tart and dry on the palate.  Phenol and ester production balanced, for beer with a complex fininsh.  High acid producer.",,
187,WY3864PC Wyeast Canadian / Begian Ale,147,77,65,80,Medium,12,12,This alcohol tolerant strain produces complex and well-balanced Belgian Abbey style ales. Banana and fruit esters are complemented nicely with mild levels of phenolics and hints of acidity. Ester levels may be elevated by increasing gravity and fermentation temperatures.,"   Belgian Dubbel and Tripel
   Belgian Specialty Ale
   Belgian Golden Strong
   Biere de Garde
   Witbier
",
188,WY3942 Wyeast Belgian Wheat,148,74,64,74,Medium,12,12,"Isolated from a small Belgian brewery, this strain produces beers with moderate esters and minimal phenolics. Apple, bubblegum and plum-like aromas blend nicely with malt and hops. This strain will finish dry with a hint of tartness. ","   Belgian Pale Ale
   Belgian Tripel
   Witbier","Esen, Belgium (De Dolle)"
189,WY3944 Wyeast Belgian Witbier,149,74,62,75,Medium,11,12,"This versatile witbier yeast strain can be used in a variety of Belgian style ales. This strain produces a complex flavor profile dominated by spicy phenolics with low to moderate ester production. It is a great strain choice when you want a delicate clove profile not to be overshadowed by esters. It will ferment fairly dry with a slightly tart finish that compliments the use of oats, malted and unmalted wheat. This strain is a true top cropping yeast requiring full fermenter headspace of 33%.","   Belgian Dubbel
   Belgian Tripel
   Spice, Herb, or Vegetable Beer
   Witbier",Hoegaarden/ Celis White
190,WY5112 Wyeast Brettanomyces Bruxellensis,150,80,60,75,Medium,12,12,"This strain of wild yeast was isolated from brewery cultures in the Brussels region of Belgium. It produces the classic “sweaty horse blanket” character of indigenous beers such as gueuze, lambics and sour browns and may form a pellicle in bottles or casks. The strain is generally used in conjunction with S. cerevisiae, as well as other wild yeast and lactic bacteria. At least 3-6 months aging is generally required for flavor to fully develop.","   Flanders Red Ale
   Fruit Lambic
   Gueuze
   Straight (Unblended) Lambic",
191,WY5151PC Wyeast Brettanomyces Claussenii,151,80,60,75,Low,12,12,"Isolated from English stock ale, this wild yeast produces a mild “Brett” character with overtones of tropical fruit and pineapple. B. clausenii can be used as a primary strain; however it is typically inoculated in conjunction with other yeasts and lactic acid bacteria. A pellicle may develop in bottles or casks during conditioning.","   Lambics
   Geuze
   Fruit Lambic
   Flanders Red Ale
",
192,WY5526 Wyeast Brettanomyces Lambicus,153,87.75,60,75,Medium,12,12,"This is a wild yeast strain isolated from Belgian lambic beers. It produces a pie cherry-like flavor and sourness along with distinct “Brett” character. A pellicle may form in bottles or casks. To produce the classic Belgian character, this strain works best in conjunction with other yeast and lactic bacteria. It generally requires 3-6 months of aging to fully develop flavor characteristics. ","   Berliner Weisse
   Flanders Red Ale
   Fruit Lambic
   Gueuze
   Straight (Unblended) Lambic",
193,WY5609 Wyeast Greenbelt,154,76,65,72,High,10,10,"Greenbelt is an American ale strain that complements hop-driven beers with fruity and floral aromas.  Good attenuation and high flocculation characteristics make Greenbelt clean and versatile.  The name Greenbelt was chosen in honor of the Barton Creek Greenbelt, a popular stretch of public land in Austin, TX consisting of numerous hiking trails and natural swimming holes. ",,Austin Homebrew Supply Exclusive
194,WY9093PC Wyeast Imperial Blend,156,77.5,68,75,Low - Medium,12,14,"This unique blend of strains is designed to ferment higher gravity worts used in producing any style of Imperial beer. The results will be a rich, malty, full bodied beer with notes of citrus & fruity esters. Even with a high starting gravity your Imperials will have a relatively dry finish.  ","   American Barleywine
   Imperial IPA
   Imperial Red
   Imperial Brown
   Imperial Porter
   Russian Imperial Stout",
195,WY9097PC Wyeast Old Ale Blend,157,77.5,68,75,Medium,12,14,"To bring you a bit of English brewing heritage we developed the “Old Ale” blend. It includes an attenuative ale strain along with a small amount of Brettanomyces. The blend will ferment well in dark worts, producing fruity beers with nice complexity. The Brettanomyces adds a pie cherry-like flavor and sourness during prolonged aging.","   Strong Ale
   Old Ale
   English Barleywine
",
